#Text=" Auf den Arm nehmen kann ich mich alleine , " meinte er zusehends zornig und begann eine heftige Befragung .
41-3	27846-27849	ein	_	_	
41-4	27850-27860	Abenteuer-	_	_	
41-5	27861-27864	und	_	_	
41-6	27865-27869	fast	_	_	
41-7	27870-27873	ein	_	_	
41-8	27874-27887	Schelmenroman	_	_	
41-9	27888-27889	,	_	_	
41-10	27890-27893	der	_	_	
41-11	27894-27897	die	_	_	
41-12	27898-27909	Gelegenheit	_	_	
41-13	27910-27913	des	_	_	
41-14	27914-27920	Themas	_	_	
41-15	27921-27922	,	_	_	
41-16	27923-27926	den	_	_	
41-17	27927-27939	Kunstbetrieb	_	_	
41-18	27940-27943	zum	_	_	
41-19	27944-27949	x-ten	_	_	
41-20	27950-27954	Male	_	_	
41-21	27955-27958	auf	*->21-1	non-literal-mwe[21]	
41-22	27959-27962	den	_	_	
41-23	27963-27966	Arm	*->21-2	*[21]	
41-24	27967-27969	zu	_	_	
41-25	27970-27976	nehmen	*->21-3	*[21]	
41-26	27977-27978	,	_	_	
41-27	27979-27983	Gott	_	_	
41-28	27984-27987	sei	_	_	
41-29	27988-27992	Dank	_	_	
41-30	27993-27999	nahezu	_	_	
41-31	28000-28009	ungenützt	_	_	
41-32	28010-28022	vorübergehen	_	_	
41-33	28023-28027	läßt	_	_	
41-34	28028-28029	.	_	_	

#Text=Der zweite Hauptbelastungszeuge im Verfahren gegen die beiden Rote-Flora-Aktivisten Ralf Gauger und Knud Andresen , dieser Eindruck drängte sich geradezu auf , nahm das Gericht gehörig auf den Arm .
43-1	28599-28602	Der	_	_	
43-2	28603-28609	zweite	_	_	
43-3	28610-28630	Hauptbelastungszeuge	_	_	
43-4	28631-28633	im	_	_	
43-5	28634-28643	Verfahren	_	_	
43-6	28644-28649	gegen	_	_	
43-7	28650-28653	die	_	_	
43-8	28654-28660	beiden	_	_	
43-9	28661-28682	Rote-Flora-Aktivisten	_	_	
43-10	28683-28687	Ralf	_	_	
43-11	28688-28694	Gauger	_	_	
43-12	28695-28698	und	_	_	
43-13	28699-28703	Knud	_	_	
43-14	28704-28712	Andresen	_	_	
43-15	28713-28714	,	_	_	
43-16	28715-28721	dieser	_	_	
43-17	28722-28730	Eindruck	_	_	
43-18	28731-28738	drängte	_	_	
43-19	28739-28743	sich	_	_	
43-20	28744-28752	geradezu	_	_	
43-21	28753-28756	auf	_	_	
43-22	28757-28758	,	_	_	
43-23	28759-28763	nahm	*->22-1	non-literal-mwe[22]	
43-24	28764-28767	das	_	_	
43-25	28768-28775	Gericht	_	_	
43-26	28776-28783	gehörig	_	_	
43-27	28784-28787	auf	*->22-2	*[22]	
43-28	28788-28791	den	_	_	
43-29	28792-28795	Arm	*->22-3	*[22]	
43-30	28796-28797	.	_	_	

#Text=Sie nimmt das Kind auf den Arm , um es bis zum Füttern zu beruhigen .
45-1	29295-29298	Sie	_	_	
45-2	29299-29304	nimmt	*->23-1	literal[23]	
45-3	29305-29308	das	_	_	
45-4	29309-29313	Kind	_	_	
45-5	29314-29317	auf	*->23-2	*[23]	
45-6	29318-29321	den	_	_	
45-7	29322-29325	Arm	*->23-3	*[23]	
45-8	29326-29327	,	_	_	
45-9	29328-29330	um	_	_	
45-10	29331-29333	es	_	_	
45-11	29334-29337	bis	_	_	
45-12	29338-29341	zum	_	_	
45-13	29342-29349	Füttern	_	_	
45-14	29350-29352	zu	_	_	
45-15	29353-29362	beruhigen	_	_	
45-16	29363-29364	.	_	_	

#Text=Hanna streckt Eveline demonstrativ den Hintern entgegen , nimmt dann die körperlich Unterlegene , hilflos Zappelnde auf den Arm , läßt sie kreisen wie ein Kind .
47-1	30687-30692	Hanna	_	_	
47-2	30693-30700	streckt	_	_	
47-3	30701-30708	Eveline	_	_	
47-4	30709-30721	demonstrativ	_	_	
47-5	30722-30725	den	_	_	
47-6	30726-30733	Hintern	_	_	
47-7	30734-30742	entgegen	_	_	
47-8	30743-30744	,	_	_	
47-9	30745-30750	nimmt	*->24-1	literal[24]	
47-10	30751-30755	dann	_	_	
47-11	30756-30759	die	_	_	
47-12	30760-30770	körperlich	_	_	
47-13	30771-30782	Unterlegene	_	_	
47-14	30783-30784	,	_	_	
47-15	30785-30792	hilflos	_	_	
47-16	30793-30802	Zappelnde	_	_	
47-17	30803-30806	auf	*->24-2	*[24]	
47-18	30807-30810	den	_	_	
47-19	30811-30814	Arm	*->24-3	*[24]	
47-20	30815-30816	,	_	_	
47-21	30817-30821	läßt	_	_	
47-22	30822-30825	sie	_	_	
47-23	30826-30833	kreisen	_	_	
47-24	30834-30837	wie	_	_	
47-25	30838-30841	ein	_	_	
47-26	30842-30846	Kind	_	_	
47-27	30847-30848	.	_	_	

#Text=Weil ich sie nicht an den Zähnen hinter mir herziehen will , nehme ich sie auf den Arm .
49-1	31192-31196	Weil	_	_	
49-2	31197-31200	ich	_	_	
49-3	31201-31204	sie	_	_	
49-4	31205-31210	nicht	_	_	
49-5	31211-31213	an	_	_	
49-6	31214-31217	den	_	_	
49-7	31218-31224	Zähnen	_	_	
49-8	31225-31231	hinter	_	_	
49-9	31232-31235	mir	_	_	
49-10	31236-31245	herziehen	_	_	
49-11	31246-31250	will	_	_	
49-12	31251-31252	,	_	_	
49-13	31253-31258	nehme	*->25-1	literal[25]	
49-14	31259-31262	ich	_	_	
49-15	31263-31266	sie	_	_	
49-16	31267-31270	auf	*->25-2	*[25]	
49-17	31271-31274	den	_	_	
49-18	31275-31278	Arm	*->25-3	*[25]	
49-19	31279-31280	.	_	_	

#Text=Anschließend werden die Eltern der Welpen vorgestellt , währenddessen Rudi einen der Welpen liebevoll auf den Arm nimmt .
51-1	33122-33134	Anschließend	_	_	
51-2	33135-33141	werden	_	_	
51-3	33142-33145	die	_	_	
51-4	33146-33152	Eltern	_	_	
51-5	33153-33156	der	_	_	
51-6	33157-33163	Welpen	_	_	
51-7	33164-33175	vorgestellt	_	_	
51-8	33176-33177	,	_	_	
51-9	33178-33191	währenddessen	_	_	
51-10	33192-33196	Rudi	_	_	
51-11	33197-33202	einen	_	_	
51-12	33203-33206	der	_	_	
51-13	33207-33213	Welpen	_	_	
51-14	33214-33223	liebevoll	_	_	
51-15	33224-33227	auf	*->26-1	literal[26]	
51-16	33228-33231	den	_	_	
51-17	33232-33235	Arm	*->26-2	*[26]	
51-18	33236-33241	nimmt	*->26-3	*[26]	
51-19	33242-33243	.	_	_	

#Text=Nein , Sie werden nicht auf den Arm genommen , der Oberton- Guru Michael Vetter schlägt zu mit einer Uraufführung .
53-1	34058-34062	Nein	_	_	
53-2	34063-34064	,	_	_	
53-3	34065-34068	Sie	_	_	
53-4	34069-34075	werden	_	_	
53-5	34076-34081	nicht	_	_	
53-6	34082-34085	auf	*->27-1	non-literal-mwe[27]	
53-7	34086-34089	den	_	_	
53-8	34090-34093	Arm	*->27-2	*[27]	
53-9	34094-34102	genommen	*->27-3	*[27]	
53-10	34103-34104	,	_	_	
53-11	34105-34108	der	_	_	
53-12	34109-34117	Oberton-	_	_	
53-13	34118-34122	Guru	_	_	
53-14	34123-34130	Michael	_	_	
53-15	34131-34137	Vetter	_	_	
53-16	34138-34145	schlägt	_	_	
53-17	34146-34148	zu	_	_	
53-18	34149-34152	mit	_	_	
53-19	34153-34158	einer	_	_	
53-20	34159-34171	Uraufführung	_	_	
53-21	34172-34173	.	_	_	

#Text=Wie Puderbach erklärte , wurden sie von dem anonymen Anrufer möglicherweise " auf den Arm genommen " .
55-1	34740-34743	Wie	_	_	
55-2	34744-34753	Puderbach	_	_	
55-3	34754-34762	erklärte	_	_	
55-4	34763-34764	,	_	_	
55-5	34765-34771	wurden	_	_	
55-6	34772-34775	sie	_	_	
55-7	34776-34779	von	_	_	
55-8	34780-34783	dem	_	_	
55-9	34784-34792	anonymen	_	_	
55-10	34793-34800	Anrufer	_	_	
55-11	34801-34815	möglicherweise	_	_	
55-12	34816-34817	"	_	_	
55-13	34818-34821	auf	*->28-1	non-literal-mwe[28]	
55-14	34822-34825	den	_	_	
55-15	34826-34829	Arm	*->28-2	*[28]	
55-16	34830-34838	genommen	*->28-3	*[28]	
55-17	34839-34840	"	_	_	
55-18	34841-34842	.	_	_	

#Text=Sie mustert kritisch den Besuch und nimmt die kleine Trang auf den Arm , die schon wieder weint .
57-1	35365-35368	Sie	_	_	
57-2	35369-35376	mustert	_	_	
57-3	35377-35385	kritisch	_	_	
57-4	35386-35389	den	_	_	
57-5	35390-35396	Besuch	_	_	
57-6	35397-35400	und	_	_	
57-7	35401-35406	nimmt	*->29-1	literal[29]	
57-8	35407-35410	die	_	_	
57-9	35411-35417	kleine	_	_	
57-10	35418-35423	Trang	_	_	
57-11	35424-35427	auf	*->29-2	*[29]	
57-12	35428-35431	den	_	_	
57-13	35432-35435	Arm	*->29-3	*[29]	
57-14	35436-35437	,	_	_	
57-15	35438-35441	die	_	_	
57-16	35442-35447	schon	_	_	
57-17	35448-35454	wieder	_	_	
57-18	35455-35460	weint	_	_	
57-19	35461-35462	.	_	_	

#Text=Erzieherin Sabine Stemmler geht es wenig anders : Auch sie verbringt einen Großteil des Tages in gebückter Haltung , muß öfter die Sprößlinge hochheben und auf den Arm nehmen .
59-1	35779-35789	Erzieherin	_	_	
59-2	35790-35796	Sabine	_	_	
59-3	35797-35805	Stemmler	_	_	
59-4	35806-35810	geht	_	_	
59-5	35811-35813	es	_	_	
59-6	35814-35819	wenig	_	_	
59-7	35820-35826	anders	_	_	
59-8	35827-35828	:	_	_	
59-9	35829-35833	Auch	_	_	
59-10	35834-35837	sie	_	_	
59-11	35838-35847	verbringt	_	_	
59-12	35848-35853	einen	_	_	
59-13	35854-35862	Großteil	_	_	
59-14	35863-35866	des	_	_	
59-15	35867-35872	Tages	_	_	
59-16	35873-35875	in	_	_	
59-17	35876-35885	gebückter	_	_	
59-18	35886-35893	Haltung	_	_	
59-19	35894-35895	,	_	_	
59-20	35896-35899	muß	_	_	
59-21	35900-35905	öfter	_	_	
59-22	35906-35909	die	_	_	
59-23	35910-35920	Sprößlinge	_	_	
59-24	35921-35930	hochheben	_	_	
59-25	35931-35934	und	_	_	
59-26	35935-35938	auf	*->30-1	literal[30]	
59-27	35939-35942	den	_	_	
59-28	35943-35946	Arm	*->30-2	*[30]	
59-29	35947-35953	nehmen	*->30-3	*[30]	
59-30	35954-35955	.	_	_	

#Text=" Wir fühlen uns als Branche auf den Arm genommen " , so der Sprecher des Bundesverbands Druck , Peter Klemm .
61-1	36352-36353	"	_	_	
61-2	36354-36357	Wir	_	_	
61-3	36358-36364	fühlen	_	_	
61-4	36365-36368	uns	_	_	
61-5	36369-36372	als	_	_	
61-6	36373-36380	Branche	_	_	
61-7	36381-36384	auf	*->31-1	non-literal-mwe[31]	
61-8	36385-36388	den	_	_	
61-9	36389-36392	Arm	*->31-2	*[31]	
61-10	36393-36401	genommen	*->31-3	*[31]	
61-11	36402-36403	"	_	_	
61-12	36404-36405	,	_	_	
61-13	36406-36408	so	_	_	
61-14	36409-36412	der	_	_	
61-15	36413-36421	Sprecher	_	_	
61-16	36422-36425	des	_	_	
61-17	36426-36440	Bundesverbands	_	_	
61-18	36441-36446	Druck	_	_	
61-19	36447-36448	,	_	_	
61-20	36449-36454	Peter	_	_	
61-21	36455-36460	Klemm	_	_	
61-22	36461-36462	.	_	_	

#Text=Das korpulente Energiebündel nahm aber auch sich selbst auf den Arm .
63-1	37106-37109	Das	_	_	
63-2	37110-37120	korpulente	_	_	
63-3	37121-37134	Energiebündel	_	_	
63-4	37135-37139	nahm	*->32-1	non-literal-mwe[32]	
63-5	37140-37144	aber	_	_	
63-6	37145-37149	auch	_	_	
63-7	37150-37154	sich	_	_	
63-8	37155-37161	selbst	_	_	
63-9	37162-37165	auf	*->32-2	*[32]	
63-10	37166-37169	den	_	_	
63-11	37170-37173	Arm	*->32-3	*[32]	
63-12	37174-37175	.	_	_	

#Text=Jetzt nimmt Liane eine Amme auf den Arm und hebt sie vom Grund auf .
65-1	37922-37927	Jetzt	_	_	
65-2	37928-37933	nimmt	*->33-1	literal[33]	
65-3	37934-37939	Liane	_	_	
65-4	37940-37944	eine	_	_	
65-5	37945-37949	Amme	_	_	
65-6	37950-37953	auf	*->33-2	*[33]	
65-7	37954-37957	den	_	_	
65-8	37958-37961	Arm	*->33-3	*[33]	
65-9	37962-37965	und	_	_	
65-10	37966-37970	hebt	_	_	
65-11	37971-37974	sie	_	_	
65-12	37975-37978	vom	_	_	
65-13	37979-37984	Grund	_	_	
65-14	37985-37988	auf	_	_	
65-15	37989-37990	.	_	_	

#Text=" ruft Ibu Hartini ihrer Nachbarin zu , nimmt ihr jüngstes Kind auf den Arm und eilt im Laufschritt zu einer nahegelegenen Schnellstraße , von der donnerndes Motorengeräusch zu vernehmen ist .
67-1	38320-38321	"	_	_	
67-2	38322-38326	ruft	_	_	
67-3	38327-38330	Ibu	_	_	
67-4	38331-38338	Hartini	_	_	
67-5	38339-38344	ihrer	_	_	
67-6	38345-38354	Nachbarin	_	_	
67-7	38355-38357	zu	_	_	
67-8	38358-38359	,	_	_	
67-9	38360-38365	nimmt	*->34-1	literal[34]	
67-10	38366-38369	ihr	_	_	
67-11	38370-38378	jüngstes	_	_	
67-12	38379-38383	Kind	_	_	
67-13	38384-38387	auf	*->34-2	*[34]	
67-14	38388-38391	den	_	_	
67-15	38392-38395	Arm	*->34-3	*[34]	
67-16	38396-38399	und	_	_	
67-17	38400-38404	eilt	_	_	
67-18	38405-38407	im	_	_	
67-19	38408-38419	Laufschritt	_	_	
67-20	38420-38422	zu	_	_	
67-21	38423-38428	einer	_	_	
67-22	38429-38442	nahegelegenen	_	_	
67-23	38443-38456	Schnellstraße	_	_	
67-24	38457-38458	,	_	_	
67-25	38459-38462	von	_	_	
67-26	38463-38466	der	_	_	
67-27	38467-38477	donnerndes	_	_	
67-28	38478-38493	Motorengeräusch	_	_	
67-29	38494-38496	zu	_	_	
67-30	38497-38506	vernehmen	_	_	
67-31	38507-38510	ist	_	_	
67-32	38511-38512	.	_	_	

#Text=" Wollen Sie mich auf den Arm nehmen ?
69-1	51221-51222	"	_	_	
69-2	51223-51229	Wollen	_	_	
69-3	51230-51233	Sie	_	_	
69-4	51234-51238	mich	_	_	
69-5	51239-51242	auf	*->35-1	non-literal-mwe[35]	
69-6	51243-51246	den	_	_	
69-7	51247-51250	Arm	*->35-2	*[35]	
69-8	51251-51257	nehmen	*->35-3	*[35]	
69-9	51258-51259	?	_	_	

#Text=Am Schluß kam ein leicht kriegsverletzter Vater ins Zimmer , der glücksstrahlend beide Kinder auf den Arm nahm .
71-1	61501-61503	Am	_	_	
71-2	61504-61510	Schluß	_	_	
71-3	61511-61514	kam	_	_	
71-4	61515-61518	ein	_	_	
71-5	61519-61525	leicht	_	_	
71-6	61526-61542	kriegsverletzter	_	_	
71-7	61543-61548	Vater	_	_	
71-8	61549-61552	ins	_	_	
71-9	61553-61559	Zimmer	_	_	
71-10	61560-61561	,	_	_	
71-11	61562-61565	der	_	_	
71-12	61566-61581	glücksstrahlend	_	_	
71-13	61582-61587	beide	_	_	
71-14	61588-61594	Kinder	_	_	
71-15	61595-61598	auf	*->36-1	literal[36]	
71-16	61599-61602	den	_	_	
71-17	61603-61606	Arm	*->36-2	*[36]	
71-18	61607-61611	nahm	*->36-3	*[36]	
71-19	61612-61613	.	_	_	

#Text=Aber das Publikum weiß , wie es von Schneider in die Irre geführt und auf den Arm genommen werden will , während der Meister gesteht : " Ich selber würde jetzt hier nicht hingegangen sein , ich bin so müde .
73-1	67848-67852	Aber	_	_	
73-2	67853-67856	das	_	_	
73-3	67857-67865	Publikum	_	_	
73-4	67866-67870	weiß	_	_	
73-5	67871-67872	,	_	_	
73-6	67873-67876	wie	_	_	
73-7	67877-67879	es	_	_	
73-8	67880-67883	von	_	_	
73-9	67884-67893	Schneider	_	_	
73-10	67894-67896	in	_	_	
73-11	67897-67900	die	_	_	
73-12	67901-67905	Irre	_	_	
73-13	67906-67913	geführt	_	_	
73-14	67914-67917	und	_	_	
73-15	67918-67921	auf	*->37-1	non-literal-mwe[37]	
73-16	67922-67925	den	_	_	
73-17	67926-67929	Arm	*->37-2	*[37]	
73-18	67930-67938	genommen	*->37-3	*[37]	
73-19	67939-67945	werden	_	_	
73-20	67946-67950	will	_	_	
73-21	67951-67952	,	_	_	
73-22	67953-67960	während	_	_	
73-23	67961-67964	der	_	_	
73-24	67965-67972	Meister	_	_	
73-25	67973-67980	gesteht	_	_	
73-26	67981-67982	:	_	_	
73-27	67983-67984	"	_	_	
73-28	67985-67988	Ich	_	_	
73-29	67989-67995	selber	_	_	
73-30	67996-68001	würde	_	_	
73-31	68002-68007	jetzt	_	_	
73-32	68008-68012	hier	_	_	
73-33	68013-68018	nicht	_	_	
73-34	68019-68030	hingegangen	_	_	
73-35	68031-68035	sein	_	_	
73-36	68036-68037	,	_	_	
73-37	68038-68041	ich	_	_	
73-38	68042-68045	bin	_	_	
73-39	68046-68048	so	_	_	
73-40	68049-68053	müde	_	_	
73-41	68054-68055	.	_	_	

#Text=Ethnische Musik nimmt man am besten auf den Arm , kommentiert er seine Platte " Country Music in the World of Islam , Vol .
75-1	68553-68562	Ethnische	_	_	
75-2	68563-68568	Musik	_	_	
75-3	68569-68574	nimmt	*->38-1	non-literal-mwe[38]	
75-4	68575-68578	man	_	_	
75-5	68579-68581	am	_	_	
75-6	68582-68588	besten	_	_	
75-7	68589-68592	auf	*->38-2	*[38]	
75-8	68593-68596	den	_	_	
75-9	68597-68600	Arm	*->38-3	*[38]	
75-10	68601-68602	,	_	_	
75-11	68603-68614	kommentiert	_	_	
75-12	68615-68617	er	_	_	
75-13	68618-68623	seine	_	_	
75-14	68624-68630	Platte	_	_	
75-15	68631-68632	"	_	_	
75-16	68633-68640	Country	_	_	
75-17	68641-68646	Music	_	_	
75-18	68647-68649	in	_	_	
75-19	68650-68653	the	_	_	
75-20	68654-68659	World	_	_	
75-21	68660-68662	of	_	_	
75-22	68663-68668	Islam	_	_	
75-23	68669-68670	,	_	_	
75-24	68671-68674	Vol	_	_	
75-25	68675-68676	.	_	_	

#Text=Doch bestünde Tschierschs Programm " Armsein ist asozial " nur daraus , gewichtige Männer auf den Arm zu nehmen , wäre geradezu der Vergleich zu einem Trockentraining mit Luftballonhanteln angebracht .
77-1	69118-69122	Doch	_	_	
77-2	69123-69131	bestünde	_	_	
77-3	69132-69143	Tschierschs	_	_	
77-4	69144-69152	Programm	_	_	
77-5	69153-69154	"	_	_	
77-6	69155-69162	Armsein	_	_	
77-7	69163-69166	ist	_	_	
77-8	69167-69174	asozial	_	_	
77-9	69175-69176	"	_	_	
77-10	69177-69180	nur	_	_	
77-11	69181-69187	daraus	_	_	
77-12	69188-69189	,	_	_	
77-13	69190-69200	gewichtige	_	_	
77-14	69201-69207	Männer	_	_	
77-15	69208-69211	auf	*->39-1	non-literal-mwe[39]	
77-16	69212-69215	den	_	_	
77-17	69216-69219	Arm	*->39-2	*[39]	
77-18	69220-69222	zu	_	_	
77-19	69223-69229	nehmen	*->39-3	*[39]	
77-20	69230-69231	,	_	_	
77-21	69232-69236	wäre	_	_	
77-22	69237-69245	geradezu	_	_	
77-23	69246-69249	der	_	_	
77-24	69250-69259	Vergleich	_	_	
77-25	69260-69262	zu	_	_	
77-26	69263-69268	einem	_	_	
77-27	69269-69284	Trockentraining	_	_	
77-28	69285-69288	mit	_	_	
77-29	69289-69306	Luftballonhanteln	_	_	
77-30	69307-69317	angebracht	_	_	
77-31	69318-69319	.	_	_	

#Text=Umweltsenator Volker Hassemer ( CDU ) soll 85.000 Berliner auf den Arm genommen haben .
79-1	69685-69698	Umweltsenator	_	_	
79-2	69699-69705	Volker	_	_	
79-3	69706-69714	Hassemer	_	_	
79-4	69715-69716	(	_	_	
79-5	69717-69720	CDU	_	_	
79-6	69721-69722	)	_	_	
79-7	69723-69727	soll	_	_	
79-8	69728-69734	85.000	_	_	
79-9	69735-69743	Berliner	_	_	
79-10	69744-69747	auf	*->40-1	non-literal-mwe[40]	
79-11	69748-69751	den	_	_	
79-12	69752-69755	Arm	*->40-2	*[40]	
79-13	69756-69764	genommen	*->40-3	*[40]	
79-14	69765-69770	haben	_	_	
79-15	69771-69772	.	_	_	

#Text=Beko nimmt sie auf den Arm , und irgendwie erreicht er Europa .
81-1	70475-70479	Beko	_	_	
81-2	70480-70485	nimmt	*->41-1	literal[41]	
81-3	70486-70489	sie	_	_	
81-4	70490-70493	auf	*->41-2	*[41]	
81-5	70494-70497	den	_	_	
81-6	70498-70501	Arm	*->41-3	*[41]	
81-7	70502-70503	,	_	_	
81-8	70504-70507	und	_	_	
81-9	70508-70517	irgendwie	_	_	
81-10	70518-70526	erreicht	_	_	
81-11	70527-70529	er	_	_	
81-12	70530-70536	Europa	_	_	
81-13	70537-70538	.	_	_	

#Text=Am neuen Volkssport " Telekom-Bashing " sei Sommer selber schuld , sagte Bury , der Bürger habe sich " auf den Arm genommen gefühlt " .
83-1	72089-72091	Am	_	_	
83-2	72092-72097	neuen	_	_	
83-3	72098-72108	Volkssport	_	_	
83-4	72109-72110	"	_	_	
83-5	72111-72126	Telekom-Bashing	_	_	
83-6	72127-72128	"	_	_	
83-7	72129-72132	sei	_	_	
83-8	72133-72139	Sommer	_	_	
83-9	72140-72146	selber	_	_	
83-10	72147-72153	schuld	_	_	
83-11	72154-72155	,	_	_	
83-12	72156-72161	sagte	_	_	
83-13	72162-72166	Bury	_	_	
83-14	72167-72168	,	_	_	
83-15	72169-72172	der	_	_	
83-16	72173-72179	Bürger	_	_	
83-17	72180-72184	habe	_	_	
83-18	72185-72189	sich	_	_	
83-19	72190-72191	"	_	_	
83-20	72192-72195	auf	*->42-1	non-literal-mwe[42]	
83-21	72196-72199	den	_	_	
83-22	72200-72203	Arm	*->42-2	*[42]	
83-23	72204-72212	genommen	*->42-3	*[42]	
83-24	72213-72220	gefühlt	_	_	
83-25	72221-72222	"	_	_	
83-26	72223-72224	.	_	_	

#Text=Neugeborene werden von den Eltern fast immer auf den linken Arm genommen .
85-1	72869-72880	Neugeborene	_	_	
85-2	72881-72887	werden	_	_	
85-3	72888-72891	von	_	_	
85-4	72892-72895	den	_	_	
85-5	72896-72902	Eltern	_	_	
85-6	72903-72907	fast	_	_	
85-7	72908-72913	immer	_	_	
85-8	72914-72917	auf	*->43-1	literal[43]	
85-9	72918-72921	den	_	_	
85-10	72922-72928	linken	_	_	
85-11	72929-72932	Arm	*->43-2	*[43]	
85-12	72933-72941	genommen	*->43-3	*[43]	
85-13	72942-72943	.	_	_	

#Text=Freiwillig würde sich Sielmann dieser Fototermin genannten Prozedur wohl kaum aussetzen , aber es gilt für eine neue Staffel von Tierfilmen zu werben , und Vertrag ist Vertrag : Artig nimmt er immer wieder den Affen auf den Arm , lächelt in die Objektive und zuckt telegen mit den graumelierten Augenbrauen .
87-1	73119-73129	Freiwillig	_	_	
87-2	73130-73135	würde	_	_	
87-3	73136-73140	sich	_	_	
87-4	73141-73149	Sielmann	_	_	
87-5	73150-73156	dieser	_	_	
87-6	73157-73167	Fototermin	_	_	
87-7	73168-73177	genannten	_	_	
87-8	73178-73186	Prozedur	_	_	
87-9	73187-73191	wohl	_	_	
87-10	73192-73196	kaum	_	_	
87-11	73197-73206	aussetzen	_	_	
87-12	73207-73208	,	_	_	
87-13	73209-73213	aber	_	_	
87-14	73214-73216	es	_	_	
87-15	73217-73221	gilt	_	_	
87-16	73222-73225	für	_	_	
87-17	73226-73230	eine	_	_	
87-18	73231-73235	neue	_	_	
87-19	73236-73243	Staffel	_	_	
87-20	73244-73247	von	_	_	
87-21	73248-73258	Tierfilmen	_	_	
87-22	73259-73261	zu	_	_	
87-23	73262-73268	werben	_	_	
87-24	73269-73270	,	_	_	
87-25	73271-73274	und	_	_	
87-26	73275-73282	Vertrag	_	_	
87-27	73283-73286	ist	_	_	
87-28	73287-73294	Vertrag	_	_	
87-29	73295-73296	:	_	_	
87-30	73297-73302	Artig	_	_	
87-31	73303-73308	nimmt	*->44-1	literal[44]	
87-32	73309-73311	er	_	_	
87-33	73312-73317	immer	_	_	
87-34	73318-73324	wieder	_	_	
87-35	73325-73328	den	_	_	
87-36	73329-73334	Affen	_	_	
87-37	73335-73338	auf	*->44-2	*[44]	
87-38	73339-73342	den	_	_	
87-39	73343-73346	Arm	*->44-3	*[44]	
87-40	73347-73348	,	_	_	
87-41	73349-73356	lächelt	_	_	
87-42	73357-73359	in	_	_	
87-43	73360-73363	die	_	_	
87-44	73364-73373	Objektive	_	_	
87-45	73374-73377	und	_	_	
87-46	73378-73383	zuckt	_	_	
87-47	73384-73391	telegen	_	_	
87-48	73392-73395	mit	_	_	
87-49	73396-73399	den	_	_	
87-50	73400-73413	graumelierten	_	_	
87-51	73414-73425	Augenbrauen	_	_	
87-52	73426-73427	.	_	_	

#Text=Wenn nach einer halben Stunde eine junge , hübsche Amerikanerin das Kind unbedingt auf den Arm nehmen will , weiß man schon genau , worum es im Rest des Films geht , aber das hat bei romantischen Komödien ja noch nie gestört .
89-1	73963-73967	Wenn	_	_	
89-2	73968-73972	nach	_	_	
89-3	73973-73978	einer	_	_	
89-4	73979-73985	halben	_	_	
89-5	73986-73992	Stunde	_	_	
89-6	73993-73997	eine	_	_	
89-7	73998-74003	junge	_	_	
89-8	74004-74005	,	_	_	
89-9	74006-74013	hübsche	_	_	
89-10	74014-74026	Amerikanerin	_	_	
89-11	74027-74030	das	_	_	
89-12	74031-74035	Kind	_	_	
89-13	74036-74045	unbedingt	_	_	
89-14	74046-74049	auf	*->45-1	literal[45]	
89-15	74050-74053	den	_	_	
89-16	74054-74057	Arm	*->45-2	*[45]	
89-17	74058-74064	nehmen	*->45-3	*[45]	
89-18	74065-74069	will	_	_	
89-19	74070-74071	,	_	_	
89-20	74072-74076	weiß	_	_	
89-21	74077-74080	man	_	_	
89-22	74081-74086	schon	_	_	
89-23	74087-74092	genau	_	_	
89-24	74093-74094	,	_	_	
89-25	74095-74100	worum	_	_	
89-26	74101-74103	es	_	_	
89-27	74104-74106	im	_	_	
89-28	74107-74111	Rest	_	_	
89-29	74112-74115	des	_	_	
89-30	74116-74121	Films	_	_	
89-31	74122-74126	geht	_	_	
89-32	74127-74128	,	_	_	
89-33	74129-74133	aber	_	_	
89-34	74134-74137	das	_	_	
89-35	74138-74141	hat	_	_	
89-36	74142-74145	bei	_	_	
89-37	74146-74158	romantischen	_	_	
89-38	74159-74167	Komödien	_	_	
89-39	74168-74170	ja	_	_	
89-40	74171-74175	noch	_	_	
89-41	74176-74179	nie	_	_	
89-42	74180-74187	gestört	_	_	
89-43	74188-74189	.	_	_	

#Text=Es ist eine einfache , eingängige Rede in der Nationalsprache Tagalog , gewürzt mit Scherzen , bei denen er sich selbst auf den Arm nimmt .
91-1	75214-75216	Es	_	_	
91-2	75217-75220	ist	_	_	
91-3	75221-75225	eine	_	_	
91-4	75226-75234	einfache	_	_	
91-5	75235-75236	,	_	_	
91-6	75237-75247	eingängige	_	_	
91-7	75248-75252	Rede	_	_	
91-8	75253-75255	in	_	_	
91-9	75256-75259	der	_	_	
91-10	75260-75275	Nationalsprache	_	_	
91-11	75276-75283	Tagalog	_	_	
91-12	75284-75285	,	_	_	
91-13	75286-75293	gewürzt	_	_	
91-14	75294-75297	mit	_	_	
91-15	75298-75306	Scherzen	_	_	
91-16	75307-75308	,	_	_	
91-17	75309-75312	bei	_	_	
91-18	75313-75318	denen	_	_	
91-19	75319-75321	er	_	_	
91-20	75322-75326	sich	_	_	
91-21	75327-75333	selbst	_	_	
91-22	75334-75337	auf	*->46-1	non-literal-mwe[46]	
91-23	75338-75341	den	_	_	
91-24	75342-75345	Arm	*->46-2	*[46]	
