#Text=" Befürchtete Folge : Der Baustopp könnte aufgehoben , die breite Version der Brücke mit geringfügigen Auflagen gebaut werden .
379-4	207021-207028	rosigen	*->364-1	non-literal[364]	
379-5	207029-207039	Aussichten	_	_	
379-6	207040-207043	für	_	_	
379-7	207044-207048	sein	_	_	
379-8	207049-207060	derzeitiges	_	_	
379-9	207061-207077	Lieblingsprojekt	_	_	
379-10	207078-207079	,	_	_	
379-11	207080-207083	mit	_	_	
379-12	207084-207089	allen	_	_	
379-13	207090-207101	Landsleuten	_	_	
379-14	207102-207103	"	_	_	
379-15	207104-207108	eine	_	_	
379-16	207109-207115	Brücke	*->190-1	non-literal-mwe[190]	
379-17	207116-207119	ins	_	_	
379-18	207120-207122	21	_	_	
379-19	207123-207124	.	_	_	
379-20	207125-207136	Jahrhundert	_	_	
379-21	207137-207139	zu	_	_	
379-22	207140-207145	bauen	*->190-2	*[190]	
379-23	207146-207147	"	_	_	
379-24	207148-207149	.	_	_	

#Text=Beim Kulturprogramm in Bremen solle aber eine Umsteuerung stattfinden : Man habe sich bisher " amateurhaft im soziokulturellen Bereich " bewegt , stattdessen soll der Kultursaal mehr genutzt werden , um Brücken für die Angebote der professionellen Träger zu bauen .
381-1	207594-207598	Beim	_	_	
381-2	207599-207613	Kulturprogramm	_	_	
381-3	207614-207616	in	_	_	
381-4	207617-207623	Bremen	_	_	
381-5	207624-207629	solle	_	_	
381-6	207630-207634	aber	_	_	
381-7	207635-207639	eine	_	_	
381-8	207640-207651	Umsteuerung	_	_	
381-9	207652-207663	stattfinden	_	_	
381-10	207664-207665	:	_	_	
381-11	207666-207669	Man	_	_	
381-12	207670-207674	habe	_	_	
381-13	207675-207679	sich	_	_	
381-14	207680-207686	bisher	_	_	
381-15	207687-207688	"	_	_	
381-16	207689-207700	amateurhaft	_	_	
381-17	207701-207703	im	_	_	
381-18	207704-207720	soziokulturellen	_	_	
381-19	207721-207728	Bereich	_	_	
381-20	207729-207730	"	_	_	
381-21	207731-207737	bewegt	_	_	
381-22	207738-207739	,	_	_	
381-23	207740-207751	stattdessen	_	_	
381-24	207752-207756	soll	_	_	
381-25	207757-207760	der	_	_	
381-26	207761-207771	Kultursaal	_	_	
381-27	207772-207776	mehr	_	_	
381-28	207777-207784	genutzt	_	_	
381-29	207785-207791	werden	_	_	
381-30	207792-207793	,	_	_	
381-31	207794-207796	um	_	_	
381-32	207797-207804	Brücken	*->191-1	non-literal-mwe[191]	
381-33	207805-207808	für	_	_	
381-34	207809-207812	die	_	_	
381-35	207813-207821	Angebote	_	_	
381-36	207822-207825	der	_	_	
381-37	207826-207841	professionellen	_	_	
381-38	207842-207848	Träger	_	_	
381-39	207849-207851	zu	_	_	
381-40	207852-207857	bauen	*->191-2	*[191]	
381-41	207858-207859	.	_	_	

#Text=Dabei konkurrieren sie mit den Telefongesellschaften , die ebenfalls eine Brücke zum Internet bauen .
383-1	208314-208319	Dabei	_	_	
383-2	208320-208332	konkurrieren	_	_	
383-3	208333-208336	sie	_	_	
383-4	208337-208340	mit	_	_	
383-5	208341-208344	den	_	_	
383-6	208345-208366	Telefongesellschaften	_	_	
383-7	208367-208368	,	_	_	
383-8	208369-208372	die	_	_	
383-9	208373-208382	ebenfalls	_	_	
383-10	208383-208387	eine	_	_	
383-11	208388-208394	Brücke	*->192-1	non-literal-mwe[192]	
383-12	208395-208398	zum	_	_	
383-13	208399-208407	Internet	_	_	
383-14	208408-208413	bauen	*->192-2	*[192]	
383-15	208414-208415	.	_	_	

#Text=Er schließt am Ende mit der sehr christlichen Wendung : " Es gibt in der Mythologie viele Beispiele dafür , wie sich Bäume neigen , um Brücken zu bauen , und sich Felsen erweichen lassen .
385-1	208938-208940	Er	_	_	
385-2	208941-208949	schließt	_	_	
385-3	208950-208952	am	_	_	
385-4	208953-208957	Ende	_	_	
385-5	208958-208961	mit	_	_	
385-6	208962-208965	der	_	_	
385-7	208966-208970	sehr	_	_	
385-8	208971-208983	christlichen	_	_	
385-9	208984-208991	Wendung	_	_	
385-10	208992-208993	:	_	_	
385-11	208994-208995	"	_	_	
385-12	208996-208998	Es	_	_	
385-13	208999-209003	gibt	_	_	
385-14	209004-209006	in	_	_	
385-15	209007-209010	der	_	_	
385-16	209011-209021	Mythologie	_	_	
385-17	209022-209027	viele	_	_	
385-18	209028-209037	Beispiele	_	_	
385-19	209038-209043	dafür	_	_	
385-20	209044-209045	,	_	_	
385-21	209046-209049	wie	_	_	
385-22	209050-209054	sich	_	_	
385-23	209055-209060	Bäume	_	_	
385-24	209061-209067	neigen	_	_	
385-25	209068-209069	,	_	_	
385-26	209070-209072	um	_	_	
385-27	209073-209080	Brücken	*->193-1	non-literal-mwe[193]	
385-28	209081-209083	zu	_	_	
385-29	209084-209089	bauen	*->193-2	*[193]	
385-30	209090-209091	,	_	_	
385-31	209092-209095	und	_	_	
385-32	209096-209100	sich	_	_	
385-33	209101-209107	Felsen	_	_	
385-34	209108-209117	erweichen	_	_	
385-35	209118-209124	lassen	_	_	
385-36	209125-209126	.	_	_	

#Text=Im Kosovo hat sich eine zivile Gesellschaft , die in der Lage ist , sich gegen die Manipulation zu wehren und zwischen beiden Seiten Brücken zu bauen , nicht durchsetzen können .
387-1	209717-209719	Im	_	_	
387-2	209720-209726	Kosovo	_	_	
387-3	209727-209730	hat	_	_	
387-4	209731-209735	sich	_	_	
387-5	209736-209740	eine	_	_	
387-6	209741-209747	zivile	_	_	
387-7	209748-209760	Gesellschaft	_	_	
387-8	209761-209762	,	_	_	
387-9	209763-209766	die	_	_	
387-10	209767-209769	in	_	_	
387-11	209770-209773	der	_	_	
387-12	209774-209778	Lage	_	_	
387-13	209779-209782	ist	_	_	
387-14	209783-209784	,	_	_	
387-15	209785-209789	sich	_	_	
387-16	209790-209795	gegen	_	_	
387-17	209796-209799	die	_	_	
387-18	209800-209812	Manipulation	_	_	
387-19	209813-209815	zu	_	_	
387-20	209816-209822	wehren	_	_	
387-21	209823-209826	und	_	_	
387-22	209827-209835	zwischen	_	_	
387-23	209836-209842	beiden	_	_	
387-24	209843-209849	Seiten	_	_	
387-25	209850-209857	Brücken	*->194-1	non-literal-mwe[194]	
387-26	209858-209860	zu	_	_	
387-27	209861-209866	bauen	*->194-2	*[194]	
387-28	209867-209868	,	_	_	
387-29	209869-209874	nicht	_	_	
387-30	209875-209886	durchsetzen	_	_	
387-31	209887-209893	können	_	_	
387-32	209894-209895	.	_	_	

#Text=" Brücken zwischen all den verschiedenen Gesichtern des Tanzes " zu bauen war ein Traum von Amos Hetz , Choreograph und Bewegungslehrer aus Israel .
389-1	210691-210692	"	_	_	
389-2	210693-210700	Brücken	*->195-1	non-literal-mwe[195]	
389-3	210701-210709	zwischen	_	_	
389-4	210710-210713	all	_	_	
389-5	210714-210717	den	_	_	
389-6	210718-210731	verschiedenen	_	_	
389-7	210732-210742	Gesichtern	_	_	
389-8	210743-210746	des	_	_	
389-9	210747-210753	Tanzes	_	_	
389-10	210754-210755	"	_	_	
389-11	210756-210758	zu	_	_	
389-12	210759-210764	bauen	*->195-2	*[195]	
389-13	210765-210768	war	_	_	
389-14	210769-210772	ein	_	_	
389-15	210773-210778	Traum	_	_	
389-16	210779-210782	von	_	_	
389-17	210783-210787	Amos	_	_	
389-18	210788-210792	Hetz	_	_	
389-19	210793-210794	,	_	_	
389-20	210795-210806	Choreograph	_	_	
389-21	210807-210810	und	_	_	
389-22	210811-210826	Bewegungslehrer	_	_	
389-23	210827-210830	aus	_	_	
389-24	210831-210837	Israel	_	_	
389-25	210838-210839	.	_	_	

#Text=Bauhouse wird musikalisch und visuell gleichermaßen intelligent eine Brücke zu den Inseln bauen : Räume öffnen für gemeinsame Visionen zwischen den Zeichen .
391-1	211872-211880	Bauhouse	_	_	
391-2	211881-211885	wird	_	_	
391-3	211886-211897	musikalisch	_	_	
391-4	211898-211901	und	_	_	
391-5	211902-211909	visuell	_	_	
391-6	211910-211923	gleichermaßen	_	_	
391-7	211924-211935	intelligent	_	_	
391-8	211936-211940	eine	_	_	
391-9	211941-211947	Brücke	*->196-1	non-literal-mwe[196]	
391-10	211948-211950	zu	_	_	
391-11	211951-211954	den	_	_	
391-12	211955-211961	Inseln	_	_	
391-13	211962-211967	bauen	*->196-2	*[196]	
391-14	211968-211969	:	_	_	
391-15	211970-211975	Räume	*->365-1	non-literal[365]	
391-16	211976-211982	öffnen	*->365-2	non-literal[365]	
391-17	211983-211986	für	_	_	
391-18	211987-211997	gemeinsame	_	_	
391-19	211998-212006	Visionen	_	_	
391-20	212007-212015	zwischen	_	_	
391-21	212016-212019	den	_	_	
391-22	212020-212027	Zeichen	_	_	
391-23	212028-212029	.	_	_	

#Text=Obwohl das Planfeststellungsverfahren in Berlin für das umstrittene Milliardenprojekt noch nicht begonnen hat , baut die " DB Projekt Knoten Berlin " die Brücke Nennhauser Damm am Bahnhof Staaken 12 Meter länger als ursprünglich geplant - um Platz zu schaffen für die Transrapid- Trasse .
393-1	212702-212708	Obwohl	_	_	
393-2	212709-212712	das	_	_	
393-3	212713-212739	Planfeststellungsverfahren	_	_	
393-4	212740-212742	in	_	_	
393-5	212743-212749	Berlin	_	_	
393-6	212750-212753	für	_	_	
393-7	212754-212757	das	_	_	
393-8	212758-212769	umstrittene	_	_	
393-9	212770-212787	Milliardenprojekt	_	_	
393-10	212788-212792	noch	_	_	
393-11	212793-212798	nicht	_	_	
393-12	212799-212807	begonnen	_	_	
393-13	212808-212811	hat	_	_	
393-14	212812-212813	,	_	_	
393-15	212814-212818	baut	*->197-1	literal[197]	
393-16	212819-212822	die	_	_	
393-17	212823-212824	"	_	_	
393-18	212825-212827	DB	_	_	
393-19	212828-212835	Projekt	_	_	
393-20	212836-212842	Knoten	_	_	
393-21	212843-212849	Berlin	_	_	
393-22	212850-212851	"	_	_	
393-23	212852-212855	die	_	_	
393-24	212856-212862	Brücke	*->197-2	*[197]	
393-25	212863-212873	Nennhauser	_	_	
393-26	212874-212878	Damm	_	_	
393-27	212879-212881	am	_	_	
393-28	212882-212889	Bahnhof	_	_	
393-29	212890-212897	Staaken	_	_	
393-30	212898-212900	12	_	_	
393-31	212901-212906	Meter	_	_	
393-32	212907-212913	länger	_	_	
393-33	212914-212917	als	_	_	
393-34	212918-212930	ursprünglich	_	_	
393-35	212931-212938	geplant	_	_	
393-36	212939-212940	-	_	_	
393-37	212941-212943	um	_	_	
393-38	212944-212949	Platz	_	_	
393-39	212950-212952	zu	_	_	
393-40	212953-212961	schaffen	_	_	
393-41	212962-212965	für	_	_	
393-42	212966-212969	die	_	_	
393-43	212970-212981	Transrapid-	_	_	
393-44	212982-212988	Trasse	_	_	
393-45	212989-212990	.	_	_	

#Text=Jetzt soll mit Hilfe der Europäischen Union eine bewegliche Brücke gebaut werden , um den Hafen wieder befahrbar zu machen .
395-1	213467-213472	Jetzt	_	_	
395-2	213473-213477	soll	_	_	
395-3	213478-213481	mit	_	_	
395-4	213482-213487	Hilfe	_	_	
395-5	213488-213491	der	_	_	
395-6	213492-213504	Europäischen	_	_	
395-7	213505-213510	Union	_	_	
395-8	213511-213515	eine	_	_	
395-9	213516-213526	bewegliche	_	_	
395-10	213527-213533	Brücke	*->198-1	literal[198]	
395-11	213534-213540	gebaut	*->198-2	*[198]	
395-12	213541-213547	werden	_	_	
395-13	213548-213549	,	_	_	
395-14	213550-213552	um	_	_	
395-15	213553-213556	den	_	_	
395-16	213557-213562	Hafen	_	_	
395-17	213563-213569	wieder	_	_	
395-18	213570-213579	befahrbar	_	_	
395-19	213580-213582	zu	_	_	
395-20	213583-213589	machen	_	_	
395-21	213590-213591	.	_	_	

#Text=Aber irgendwann in den 70er Jahren wurden meterhohe Rampen aufgeschüttet und eine Brücke über die Bahnlinie Hannover-Hamburg gebaut .
397-1	214493-214497	Aber	_	_	
397-2	214498-214508	irgendwann	_	_	
397-3	214509-214511	in	_	_	
397-4	214512-214515	den	_	_	
397-5	214516-214520	70er	_	_	
397-6	214521-214527	Jahren	_	_	
397-7	214528-214534	wurden	_	_	
397-8	214535-214544	meterhohe	_	_	
397-9	214545-214551	Rampen	_	_	
397-10	214552-214565	aufgeschüttet	_	_	
397-11	214566-214569	und	_	_	
397-12	214570-214574	eine	_	_	
397-13	214575-214581	Brücke	*->199-1	literal[199]	
397-14	214582-214586	über	_	_	
397-15	214587-214590	die	_	_	
397-16	214591-214600	Bahnlinie	_	_	
397-17	214601-214617	Hannover-Hamburg	_	_	
397-18	214618-214624	gebaut	*->199-2	*[199]	
397-19	214625-214626	.	_	_	

#Text=Bonn ( AP ) - Zwei Ärzte aus Indien und Pakistan appellierten gestern in Bonn an die Regierungen weltweit , zu helfen , Brücken der Verständigung zwischen Indien und Pakistan zu bauen .
399-1	215160-215164	Bonn	_	_	
399-2	215165-215166	(	_	_	
399-3	215167-215169	AP	_	_	
399-4	215170-215171	)	_	_	
399-5	215172-215173	-	_	_	
399-6	215174-215178	Zwei	_	_	
399-7	215179-215184	Ärzte	_	_	
399-8	215185-215188	aus	_	_	
399-9	215189-215195	Indien	_	_	
399-10	215196-215199	und	_	_	
399-11	215200-215208	Pakistan	_	_	
399-12	215209-215221	appellierten	_	_	
399-13	215222-215229	gestern	_	_	
399-14	215230-215232	in	_	_	
399-15	215233-215237	Bonn	_	_	
399-16	215238-215240	an	_	_	
399-17	215241-215244	die	_	_	
399-18	215245-215256	Regierungen	_	_	
399-19	215257-215265	weltweit	_	_	
399-20	215266-215267	,	_	_	
399-21	215268-215270	zu	_	_	
399-22	215271-215277	helfen	_	_	
399-23	215278-215279	,	_	_	
399-24	215280-215287	Brücken	*->200-1	non-literal-mwe[200]	
399-25	215288-215291	der	_	_	
399-26	215292-215305	Verständigung	_	_	
399-27	215306-215314	zwischen	_	_	
399-28	215315-215321	Indien	_	_	
399-29	215322-215325	und	_	_	
399-30	215326-215334	Pakistan	_	_	
399-31	215335-215337	zu	_	_	
399-32	215338-215343	bauen	*->200-2	*[200]	
399-33	215344-215345	.	_	_	

#Text=Bisweilen wirkte es , als wolle sie Irans Präsidenten goldene Brücken bauen .
401-1	215728-215737	Bisweilen	_	_	
401-2	215738-215744	wirkte	_	_	
401-3	215745-215747	es	_	_	
401-4	215748-215749	,	_	_	
401-5	215750-215753	als	_	_	
401-6	215754-215759	wolle	_	_	
401-7	215760-215763	sie	_	_	
401-8	215764-215769	Irans	_	_	
401-9	215770-215781	Präsidenten	_	_	
401-10	215782-215789	goldene	_	_	
401-11	215790-215797	Brücken	*->201-1	non-literal-mwe[201]	
401-12	215798-215803	bauen	*->201-2	*[201]	
401-13	215804-215805	.	_	_	

#Text=Die Aktionstage sollen helfen , " Brücken für Verständnis zu bauen .
403-1	216779-216782	Die	_	_	
403-2	216783-216794	Aktionstage	_	_	
403-3	216795-216801	sollen	_	_	
403-4	216802-216808	helfen	_	_	
403-5	216809-216810	,	_	_	
403-6	216811-216812	"	_	_	
403-7	216813-216820	Brücken	*->202-1	non-literal-mwe[202]	
403-8	216821-216824	für	_	_	
403-9	216825-216836	Verständnis	_	_	
403-10	216837-216839	zu	_	_	
403-11	216840-216845	bauen	*->202-2	*[202]	
403-12	216846-216847	.	_	_	

#Text=Seine Partei wolle " die Brücke ins Solarzeitalter bauen " .
405-1	217353-217358	Seine	_	_	
405-2	217359-217365	Partei	_	_	
405-3	217366-217371	wolle	_	_	
405-4	217372-217373	"	_	_	
405-5	217374-217377	die	_	_	
405-6	217378-217384	Brücke	*->203-1	non-literal-mwe[203]	
405-7	217385-217388	ins	_	_	
405-8	217389-217403	Solarzeitalter	_	_	
405-9	217404-217409	bauen	*->203-2	*[203]	
405-10	217410-217411	"	_	_	
405-11	217412-217413	.	_	_	

#Text=Großbaustelle Hamburger U-Bahn : Dutzende von Brücken und Viadukten aus Stahl sollen in den nächsten zwölf Jahren neu gebaut werden ; zum Teil über mehrere Monate werden die entsprechenden Strecken dafür außer Betrieb genommen .
407-1	217712-217725	Großbaustelle	_	_	
407-2	217726-217735	Hamburger	_	_	
407-3	217736-217742	U-Bahn	_	_	
407-4	217743-217744	:	_	_	
407-5	217745-217753	Dutzende	_	_	
407-6	217754-217757	von	_	_	
407-7	217758-217765	Brücken	*->204-1	literal[204]	
407-8	217766-217769	und	_	_	
407-9	217770-217779	Viadukten	_	_	
407-10	217780-217783	aus	_	_	
407-11	217784-217789	Stahl	_	_	
407-12	217790-217796	sollen	_	_	
407-13	217797-217799	in	_	_	
407-14	217800-217803	den	_	_	
407-15	217804-217812	nächsten	_	_	
407-16	217813-217818	zwölf	_	_	
407-17	217819-217825	Jahren	_	_	
407-18	217826-217829	neu	_	_	
407-19	217830-217836	gebaut	*->204-2	*[204]	
407-20	217837-217843	werden	_	_	
407-21	217844-217845	;	_	_	
407-22	217846-217849	zum	_	_	
407-23	217850-217854	Teil	_	_	
407-24	217855-217859	über	_	_	
407-25	217860-217867	mehrere	_	_	
407-26	217868-217874	Monate	_	_	
407-27	217875-217881	werden	_	_	
407-28	217882-217885	die	_	_	
407-29	217886-217900	entsprechenden	_	_	
407-30	217901-217909	Strecken	_	_	
407-31	217910-217915	dafür	_	_	
407-32	217916-217921	außer	_	_	
407-33	217922-217929	Betrieb	_	_	
407-34	217930-217938	genommen	_	_	
407-35	217939-217940	.	_	_	

#Text=Für seine Nutzung mußten Brücken , Tunnel , eine Autobahn und eine U-Bahnlinie gebaut werden .
409-1	218414-218417	Für	_	_	
409-2	218418-218423	seine	_	_	
409-3	218424-218431	Nutzung	_	_	
409-4	218432-218438	mußten	_	_	
409-5	218439-218446	Brücken	*->205-1	literal[205]	
409-6	218447-218448	,	_	_	
409-7	218449-218455	Tunnel	_	_	
409-8	218456-218457	,	_	_	
409-9	218458-218462	eine	_	_	
409-10	218463-218471	Autobahn	_	_	
409-11	218472-218475	und	_	_	
409-12	218476-218480	eine	_	_	
409-13	218481-218492	U-Bahnlinie	_	_	
409-14	218493-218499	gebaut	*->205-2	*[205]	
409-15	218500-218506	werden	_	_	
409-16	218507-218508	.	_	_	

#Text=Entscheidend für die Auflösung von ethnischen Kolonien ist für mich die Frage , welche Brücken eine Gesellschaft baut .
411-1	219343-219355	Entscheidend	_	_	
411-2	219356-219359	für	_	_	
411-3	219360-219363	die	_	_	
411-4	219364-219373	Auflösung	_	_	
411-5	219374-219377	von	_	_	
411-6	219378-219388	ethnischen	_	_	
411-7	219389-219397	Kolonien	_	_	
411-8	219398-219401	ist	_	_	
411-9	219402-219405	für	_	_	
411-10	219406-219410	mich	_	_	
411-11	219411-219414	die	_	_	
411-12	219415-219420	Frage	_	_	
411-13	219421-219422	,	_	_	
411-14	219423-219429	welche	_	_	
411-15	219430-219437	Brücken	*->206-1	non-literal-mwe[206]	
411-16	219438-219442	eine	_	_	
411-17	219443-219455	Gesellschaft	_	_	
411-18	219456-219460	baut	*->206-2	*[206]	
411-19	219461-219462	.	_	_	

#Text=Denn es geht darum , Brücken zu bauen zu anderen jüdischen und nicht-jüdischen Gemeinschaften , zu anderen Minderheiten in Europa .
413-1	219906-219910	Denn	_	_	
413-2	219911-219913	es	_	_	
413-3	219914-219918	geht	_	_	
413-4	219919-219924	darum	_	_	
413-5	219925-219926	,	_	_	
413-6	219927-219934	Brücken	*->207-1	non-literal-mwe[207]	
413-7	219935-219937	zu	_	_	
413-8	219938-219943	bauen	*->207-2	*[207]	
413-9	219944-219946	zu	_	_	
413-10	219947-219954	anderen	_	_	
413-11	219955-219964	jüdischen	_	_	
413-12	219965-219968	und	_	_	
413-13	219969-219984	nicht-jüdischen	_	_	
413-14	219985-219999	Gemeinschaften	_	_	
413-15	220000-220001	,	_	_	
413-16	220002-220004	zu	_	_	
413-17	220005-220012	anderen	_	_	
413-18	220013-220025	Minderheiten	_	_	
413-19	220026-220028	in	_	_	
413-20	220029-220035	Europa	_	_	
413-21	220036-220037	.	_	_	

#Text=Er strafte damit den Präsidenten der Ärztekammer Hamburg , Frank- Ulrich Montgomery , der versucht hatte , goldene Brücken für Vilmar zu bauen : Der habe wohl nur versucht , " im Radio ironisch zu sein , und das kommt nicht rüber " .
415-1	220459-220461	Er	_	_	
415-2	220462-220469	strafte	_	_	
415-3	220470-220475	damit	_	_	
415-4	220476-220479	den	_	_	
415-5	220480-220491	Präsidenten	_	_	
415-6	220492-220495	der	_	_	
415-7	220496-220507	Ärztekammer	_	_	
415-8	220508-220515	Hamburg	_	_	
415-9	220516-220517	,	_	_	
415-10	220518-220524	Frank-	_	_	
415-11	220525-220531	Ulrich	_	_	
415-12	220532-220542	Montgomery	_	_	
415-13	220543-220544	,	_	_	
415-14	220545-220548	der	_	_	
415-15	220549-220557	versucht	_	_	
415-16	220558-220563	hatte	_	_	
415-17	220564-220565	,	_	_	
415-18	220566-220573	goldene	_	_	
415-19	220574-220581	Brücken	*->208-1	non-literal-mwe[208]	
415-20	220582-220585	für	_	_	
415-21	220586-220592	Vilmar	_	_	
415-22	220593-220595	zu	_	_	
415-23	220596-220601	bauen	*->208-2	*[208]	
415-24	220602-220603	:	_	_	
415-25	220604-220607	Der	_	_	
415-26	220608-220612	habe	_	_	
415-27	220613-220617	wohl	_	_	
415-28	220618-220621	nur	_	_	
415-29	220622-220630	versucht	_	_	
415-30	220631-220632	,	_	_	
415-31	220633-220634	"	_	_	
415-32	220635-220637	im	_	_	
415-33	220638-220643	Radio	_	_	
415-34	220644-220652	ironisch	_	_	
415-35	220653-220655	zu	_	_	
415-36	220656-220660	sein	_	_	
415-37	220661-220662	,	_	_	
415-38	220663-220666	und	_	_	
415-39	220667-220670	das	_	_	
415-40	220671-220676	kommt	_	_	
415-41	220677-220682	nicht	_	_	
415-42	220683-220688	rüber	_	_	
415-43	220689-220690	"	_	_	
415-44	220691-220692	.	_	_	

#Text=" Wir versuchen natürlich , ihm eine goldene Brücke zu bauen , so daß er mit Anstand nein sagen kann " , räumt Joop ein .
417-1	222274-222275	"	_	_	
417-2	222276-222279	Wir	_	_	
417-3	222280-222289	versuchen	_	_	
417-4	222290-222299	natürlich	_	_	
417-5	222300-222301	,	_	_	
417-6	222302-222305	ihm	_	_	
417-7	222306-222310	eine	_	_	
417-8	222311-222318	goldene	_	_	
417-9	222319-222325	Brücke	*->209-1	non-literal-mwe[209]	
417-10	222326-222328	zu	_	_	
417-11	222329-222334	bauen	*->209-2	*[209]	
417-12	222335-222336	,	_	_	
417-13	222337-222339	so	_	_	
417-14	222340-222343	daß	_	_	
417-15	222344-222346	er	_	_	
417-16	222347-222350	mit	_	_	
417-17	222351-222358	Anstand	_	_	
417-18	222359-222363	nein	_	_	
417-19	222364-222369	sagen	_	_	
417-20	222370-222374	kann	_	_	
417-21	222375-222376	"	_	_	
417-22	222377-222378	,	_	_	
417-23	222379-222384	räumt	_	_	
417-24	222385-222389	Joop	_	_	
417-25	222390-222393	ein	_	_	
417-26	222394-222395	.	_	_	

#Text=" Brücken zwischen den Generationen " wolle sie bauen , gab Birgit Locnikar zu epd-Protokoll .
419-1	223008-223009	"	_	_	
419-2	223010-223017	Brücken	*->210-1	non-literal-mwe[210]	
419-3	223018-223026	zwischen	_	_	
419-4	223027-223030	den	_	_	
419-5	223031-223043	Generationen	_	_	
419-6	223044-223045	"	_	_	
419-7	223046-223051	wolle	_	_	
419-8	223052-223055	sie	_	_	
419-9	223056-223061	bauen	*->210-2	*[210]	
419-10	223062-223063	,	_	_	
419-11	223064-223067	gab	_	_	
419-12	223068-223074	Birgit	_	_	
419-13	223075-223083	Locnikar	_	_	
419-14	223084-223086	zu	_	_	
419-15	223087-223100	epd-Protokoll	_	_	
419-16	223101-223102	.	_	_	

#Text=In ihrem jetzigen Job wird sie vor allem Brücken zwischen den Nationalitäten bauen müssen , weiß sie : " Wir sind wohl das einzige Haus hier in Bremen , wo sich die Menschen über alle Grenzen hinweg austauschen .
421-1	224007-224009	In	_	_	
421-2	224010-224015	ihrem	_	_	
421-3	224016-224024	jetzigen	_	_	
421-4	224025-224028	Job	_	_	
421-5	224029-224033	wird	_	_	
421-6	224034-224037	sie	_	_	
421-7	224038-224041	vor	_	_	
421-8	224042-224047	allem	_	_	
421-9	224048-224055	Brücken	*->211-1	non-literal-mwe[211]	
421-10	224056-224064	zwischen	_	_	
421-11	224065-224068	den	_	_	
421-12	224069-224083	Nationalitäten	_	_	
421-13	224084-224089	bauen	*->211-2	*[211]	
421-14	224090-224096	müssen	_	_	
421-15	224097-224098	,	_	_	
421-16	224099-224103	weiß	_	_	
421-17	224104-224107	sie	_	_	
421-18	224108-224109	:	_	_	
421-19	224110-224111	"	_	_	
421-20	224112-224115	Wir	_	_	
421-21	224116-224120	sind	_	_	
421-22	224121-224125	wohl	_	_	
421-23	224126-224129	das	_	_	
421-24	224130-224137	einzige	_	_	
421-25	224138-224142	Haus	_	_	
421-26	224143-224147	hier	_	_	
421-27	224148-224150	in	_	_	
421-28	224151-224157	Bremen	_	_	
421-29	224158-224159	,	_	_	
421-30	224160-224162	wo	_	_	
421-31	224163-224167	sich	_	_	
421-32	224168-224171	die	_	_	
421-33	224172-224180	Menschen	_	_	
421-34	224181-224185	über	_	_	
421-35	224186-224190	alle	_	_	
421-36	224191-224198	Grenzen	_	_	
421-37	224199-224205	hinweg	_	_	
421-38	224206-224217	austauschen	_	_	
421-39	224218-224219	.	_	_	

#Text=Die Rahmenhandlung wirkt vor diesem Hintergrund wie eine Notlösung , derer sich Heym bedienen muß , um eine plausible Brücke zu den Aufzeichnungen Pargfriders zu bauen .
423-1	225124-225127	Die	_	_	
423-2	225128-225142	Rahmenhandlung	_	_	
423-3	225143-225148	wirkt	_	_	
423-4	225149-225152	vor	_	_	
423-5	225153-225159	diesem	_	_	
423-6	225160-225171	Hintergrund	_	_	
423-7	225172-225175	wie	_	_	
423-8	225176-225180	eine	_	_	
423-9	225181-225190	Notlösung	_	_	
423-10	225191-225192	,	_	_	
423-11	225193-225198	derer	_	_	
423-12	225199-225203	sich	_	_	
423-13	225204-225208	Heym	_	_	
423-14	225209-225217	bedienen	_	_	
423-15	225218-225221	muß	_	_	
423-16	225222-225223	,	_	_	
423-17	225224-225226	um	_	_	
423-18	225227-225231	eine	_	_	
423-19	225232-225241	plausible	_	_	
423-20	225242-225248	Brücke	*->212-1	non-literal-mwe[212]	
423-21	225249-225251	zu	_	_	
423-22	225252-225255	den	_	_	
423-23	225256-225270	Aufzeichnungen	_	_	
423-24	225271-225282	Pargfriders	_	_	
423-25	225283-225285	zu	_	_	
423-26	225286-225291	bauen	*->212-2	*[212]	
423-27	225292-225293	.	_	_	

#Text=Nicht unter der Regie der Veranstalter freilich , doch der Hanfparade eine derartige goldene Brücke zu bauen , kommt für den Senator nicht Frage .
425-1	226267-226272	Nicht	_	_	
425-2	226273-226278	unter	_	_	
425-3	226279-226282	der	_	_	
425-4	226283-226288	Regie	_	_	
425-5	226289-226292	der	_	_	
425-6	226293-226305	Veranstalter	_	_	
425-7	226306-226314	freilich	_	_	
425-8	226315-226316	,	_	_	
425-9	226317-226321	doch	_	_	
425-10	226322-226325	der	_	_	
425-11	226326-226336	Hanfparade	_	_	
425-12	226337-226341	eine	_	_	
425-13	226342-226351	derartige	_	_	
425-14	226352-226359	goldene	_	_	
425-15	226360-226366	Brücke	*->213-1	non-literal-mwe[213]	
425-16	226367-226369	zu	_	_	
425-17	226370-226375	bauen	*->213-2	*[213]	
425-18	226376-226377	,	_	_	
425-19	226378-226383	kommt	_	_	
425-20	226384-226387	für	_	_	
425-21	226388-226391	den	_	_	
425-22	226392-226399	Senator	_	_	
425-23	226400-226405	nicht	_	_	
425-24	226406-226411	Frage	_	_	
425-25	226412-226413	.	_	_	

