#Text=Der Dollar , von den entäuschenden US-Arbeitslosenzahlen geschwächt , erhielt am Montag durch die politischen Ereignisse Unterstützung und ging in Tokio , Singapur und Hongkong nach starkem Auf und Ab halbwegs stabil aus dem Rennen .
41-8	20349-20353	erst	_	_	
41-9	20354-20356	in	_	_	
41-10	20357-20364	letzter	_	_	
41-11	20365-20371	Minute	_	_	
41-12	20372-20375	ins	*->21-1	non-literal-mwe[21]	
41-13	20376-20382	Rennen	*->21-2	*[21]	
41-14	20383-20391	gegangen	*->21-3	*[21]	
41-15	20392-20393	.	_	_	

#Text=Ihnen verdankt er , daß er als Favorit in das Rennen um die Nachfolge Arthur Dunkels als Gatt-Generaldirektor geht .
43-1	23538-23543	Ihnen	_	_	
43-2	23544-23552	verdankt	_	_	
43-3	23553-23555	er	_	_	
43-4	23556-23557	,	_	_	
43-5	23558-23561	daß	_	_	
43-6	23562-23564	er	_	_	
43-7	23565-23568	als	_	_	
43-8	23569-23576	Favorit	_	_	
43-9	23577-23579	in	*->22-1	non-literal-mwe[22]	
43-10	23580-23583	das	_	_	
43-11	23584-23590	Rennen	*->22-2	*[22]	
43-12	23591-23593	um	_	_	
43-13	23594-23597	die	_	_	
43-14	23598-23607	Nachfolge	_	_	
43-15	23608-23614	Arthur	_	_	
43-16	23615-23622	Dunkels	_	_	
43-17	23623-23626	als	_	_	
43-18	23627-23647	Gatt-Generaldirektor	_	_	
43-19	23648-23652	geht	*->22-3	*[22]	
43-20	23653-23654	.	_	_	

#Text=Denkbar wären zum Beispiel zehn internationale Programme , in denen nicht mehr nach den bisherigen Kategorien zwangssortiert wird , und in denen neben geförderten Werken gleichberechtigt auch No-Budget-Produktionen und Trash ins Rennen gehen .
45-1	24229-24236	Denkbar	_	_	
45-2	24237-24242	wären	_	_	
45-3	24243-24246	zum	_	_	
45-4	24247-24255	Beispiel	_	_	
45-5	24256-24260	zehn	_	_	
45-6	24261-24275	internationale	_	_	
45-7	24276-24285	Programme	_	_	
45-8	24286-24287	,	_	_	
45-9	24288-24290	in	_	_	
45-10	24291-24296	denen	_	_	
45-11	24297-24302	nicht	_	_	
45-12	24303-24307	mehr	_	_	
45-13	24308-24312	nach	_	_	
45-14	24313-24316	den	_	_	
45-15	24317-24327	bisherigen	_	_	
45-16	24328-24338	Kategorien	_	_	
45-17	24339-24353	zwangssortiert	_	_	
45-18	24354-24358	wird	_	_	
45-19	24359-24360	,	_	_	
45-20	24361-24364	und	_	_	
45-21	24365-24367	in	_	_	
45-22	24368-24373	denen	_	_	
45-23	24374-24379	neben	_	_	
45-24	24380-24391	geförderten	_	_	
45-25	24392-24398	Werken	_	_	
45-26	24399-24415	gleichberechtigt	_	_	
45-27	24416-24420	auch	_	_	
45-28	24421-24443	No-Budget-Produktionen	_	_	
45-29	24444-24447	und	_	_	
45-30	24448-24453	Trash	_	_	
45-31	24454-24457	ins	*->23-1	non-literal-mwe[23]	
45-32	24458-24464	Rennen	*->23-2	*[23]	
45-33	24465-24470	gehen	*->23-3	*[23]	
45-34	24471-24472	.	_	_	

#Text=In das zweite - unverschämte - Rennen ging er darum nur zum Schein .
47-1	24997-24999	In	*->24-1	non-literal-mwe[24]	
47-2	25000-25003	das	_	_	
47-3	25004-25010	zweite	_	_	
47-4	25011-25012	-	_	_	
47-5	25013-25025	unverschämte	_	_	
47-6	25026-25027	-	_	_	
47-7	25028-25034	Rennen	*->24-2	*[24]	
47-8	25035-25039	ging	*->24-3	*[24]	
47-9	25040-25042	er	_	_	
47-10	25043-25048	darum	_	_	
47-11	25049-25052	nur	_	_	
47-12	25053-25056	zum	_	_	
47-13	25057-25063	Schein	_	_	
47-14	25064-25065	.	_	_	

#Text=Daß die SPD mit der Leiterin des Bremer Brüssel-Büros Karin Jöns eine qualifizierte Kandidatin hat , die sich bestens in der Brüsseler Politik auskennt , wiegt offensichtlich wenig , wenn Kandidaten des eigenen Unterbezirks oder Ortsvereins ins Rennen gehen .
49-1	25461-25464	Daß	_	_	
49-2	25465-25468	die	_	_	
49-3	25469-25472	SPD	_	_	
49-4	25473-25476	mit	_	_	
49-5	25477-25480	der	_	_	
49-6	25481-25489	Leiterin	_	_	
49-7	25490-25493	des	_	_	
49-8	25494-25500	Bremer	_	_	
49-9	25501-25514	Brüssel-Büros	_	_	
49-10	25515-25520	Karin	_	_	
49-11	25521-25525	Jöns	_	_	
49-12	25526-25530	eine	_	_	
49-13	25531-25544	qualifizierte	_	_	
49-14	25545-25555	Kandidatin	_	_	
49-15	25556-25559	hat	_	_	
49-16	25560-25561	,	_	_	
49-17	25562-25565	die	_	_	
49-18	25566-25570	sich	_	_	
49-19	25571-25578	bestens	_	_	
49-20	25579-25581	in	_	_	
49-21	25582-25585	der	_	_	
49-22	25586-25595	Brüsseler	_	_	
49-23	25596-25603	Politik	_	_	
49-24	25604-25612	auskennt	_	_	
49-25	25613-25614	,	_	_	
49-26	25615-25620	wiegt	_	_	
49-27	25621-25635	offensichtlich	_	_	
49-28	25636-25641	wenig	_	_	
49-29	25642-25643	,	_	_	
49-30	25644-25648	wenn	_	_	
49-31	25649-25659	Kandidaten	_	_	
49-32	25660-25663	des	_	_	
49-33	25664-25671	eigenen	_	_	
49-34	25672-25684	Unterbezirks	_	_	
49-35	25685-25689	oder	_	_	
49-36	25690-25701	Ortsvereins	_	_	
49-37	25702-25705	ins	*->25-1	non-literal-mwe[25]	
49-38	25706-25712	Rennen	*->25-2	*[25]	
49-39	25713-25718	gehen	*->25-3	*[25]	
49-40	25719-25720	.	_	_	

#Text=Sie wollen in 480 der 577 Wahlkreise mit gemeinsamen Kandidaten ins Rennen gehen .
51-1	26739-26742	Sie	_	_	
51-2	26743-26749	wollen	_	_	
51-3	26750-26752	in	_	_	
51-4	26753-26756	480	_	_	
51-5	26757-26760	der	_	_	
51-6	26761-26764	577	_	_	
51-7	26765-26775	Wahlkreise	_	_	
51-8	26776-26779	mit	_	_	
51-9	26780-26791	gemeinsamen	_	_	
51-10	26792-26802	Kandidaten	_	_	
51-11	26803-26806	ins	*->26-1	non-literal-mwe[26]	
51-12	26807-26813	Rennen	*->26-2	*[26]	
51-13	26814-26819	gehen	*->26-3	*[26]	
51-14	26820-26821	.	_	_	

#Text=Die Pferde gehen in das erste Rennen - eine Amateurveranstaltung , benannt nach dem Rennclubmitglied Otto Traun .
53-1	27138-27141	Die	_	_	
53-2	27142-27148	Pferde	_	_	
53-3	27149-27154	gehen	*->27-1	literal[27]	
53-4	27155-27157	in	*->27-2	*[27]	
53-5	27158-27161	das	_	_	
53-6	27162-27167	erste	_	_	
53-7	27168-27174	Rennen	*->27-3	*[27]	
53-8	27175-27176	-	_	_	
53-9	27177-27181	eine	_	_	
53-10	27182-27202	Amateurveranstaltung	_	_	
53-11	27203-27204	,	_	_	
53-12	27205-27212	benannt	_	_	
53-13	27213-27217	nach	_	_	
53-14	27218-27221	dem	_	_	
53-15	27222-27238	Rennclubmitglied	_	_	
53-16	27239-27243	Otto	_	_	
53-17	27244-27249	Traun	_	_	
53-18	27250-27251	.	_	_	

#Text=Wieder anders in den sechziger Jahren : Jeder Titel ging in doppelter Version ins Rennen , eine wurde vorgetragen von einem Einheimischen , die andere von einem Gast aus dem Ausland .
55-1	27719-27725	Wieder	_	_	
55-2	27726-27732	anders	_	_	
55-3	27733-27735	in	_	_	
55-4	27736-27739	den	_	_	
55-5	27740-27749	sechziger	_	_	
55-6	27750-27756	Jahren	_	_	
55-7	27757-27758	:	_	_	
55-8	27759-27764	Jeder	_	_	
55-9	27765-27770	Titel	_	_	
55-10	27771-27775	ging	*->28-1	non-literal-mwe[28]	
55-11	27776-27778	in	_	_	
55-12	27779-27788	doppelter	_	_	
55-13	27789-27796	Version	_	_	
55-14	27797-27800	ins	*->28-2	*[28]	
55-15	27801-27807	Rennen	*->28-3	*[28]	
55-16	27808-27809	,	_	_	
55-17	27810-27814	eine	_	_	
55-18	27815-27820	wurde	_	_	
55-19	27821-27832	vorgetragen	_	_	
55-20	27833-27836	von	_	_	
55-21	27837-27842	einem	_	_	
55-22	27843-27856	Einheimischen	_	_	
55-23	27857-27858	,	_	_	
55-24	27859-27862	die	_	_	
55-25	27863-27869	andere	_	_	
55-26	27870-27873	von	_	_	
55-27	27874-27879	einem	_	_	
55-28	27880-27884	Gast	_	_	
55-29	27885-27888	aus	_	_	
55-30	27889-27892	dem	_	_	
55-31	27893-27900	Ausland	_	_	
55-32	27901-27902	.	_	_	

#Text=Terry war laut Meinungsumfragen mit großem Vorsprung in dieses Rennen um die Nachfolge des demokratischen Gouverneurs Douglas Wilder gegangen .
57-1	28878-28883	Terry	_	_	
57-2	28884-28887	war	_	_	
57-3	28888-28892	laut	_	_	
57-4	28893-28909	Meinungsumfragen	_	_	
57-5	28910-28913	mit	_	_	
57-6	28914-28920	großem	_	_	
57-7	28921-28930	Vorsprung	_	_	
57-8	28931-28933	in	*->29-1	non-literal-mwe[29]	
57-9	28934-28940	dieses	_	_	
57-10	28941-28947	Rennen	*->29-2	*[29]	
57-11	28948-28950	um	_	_	
57-12	28951-28954	die	_	_	
57-13	28955-28964	Nachfolge	_	_	
57-14	28965-28968	des	_	_	
57-15	28969-28983	demokratischen	_	_	
57-16	28984-28995	Gouverneurs	_	_	
57-17	28996-29003	Douglas	_	_	
57-18	29004-29010	Wilder	_	_	
57-19	29011-29019	gegangen	*->29-3	*[29]	
57-20	29020-29021	.	_	_	

#Text=Und freut sich im Moment vor allem darüber , welchen Wirbel er damit in " seiner " SPD auslöste , die mit dem braven Parteisoldaten Rainer Brechtken ins Rennen gegangen war .
59-1	29573-29576	Und	_	_	
59-2	29577-29582	freut	_	_	
59-3	29583-29587	sich	_	_	
59-4	29588-29590	im	_	_	
59-5	29591-29597	Moment	_	_	
59-6	29598-29601	vor	_	_	
59-7	29602-29607	allem	_	_	
59-8	29608-29615	darüber	_	_	
59-9	29616-29617	,	_	_	
59-10	29618-29625	welchen	_	_	
59-11	29626-29632	Wirbel	_	_	
59-12	29633-29635	er	_	_	
59-13	29636-29641	damit	_	_	
59-14	29642-29644	in	_	_	
59-15	29645-29646	"	_	_	
59-16	29647-29653	seiner	_	_	
59-17	29654-29655	"	_	_	
59-18	29656-29659	SPD	_	_	
59-19	29660-29668	auslöste	_	_	
59-20	29669-29670	,	_	_	
59-21	29671-29674	die	_	_	
59-22	29675-29678	mit	_	_	
59-23	29679-29682	dem	_	_	
59-24	29683-29689	braven	_	_	
59-25	29690-29704	Parteisoldaten	_	_	
59-26	29705-29711	Rainer	_	_	
59-27	29712-29721	Brechtken	_	_	
59-28	29722-29725	ins	*->30-1	non-literal-mwe[30]	
59-29	29726-29732	Rennen	*->30-2	*[30]	
59-30	29733-29741	gegangen	*->30-3	*[30]	
59-31	29742-29745	war	_	_	
59-32	29746-29747	.	_	_	

#Text=Niemand weiß , wer gegen Premierminister Ryutaro Hashimoto ins Rennen um das höchste Regierungsamt geht , geschweige denn welche Parteienkoalition in wenigen Wochen die Macht in Tokio übernimmt .
61-1	30235-30242	Niemand	_	_	
61-2	30243-30247	weiß	_	_	
61-3	30248-30249	,	_	_	
61-4	30250-30253	wer	_	_	
61-5	30254-30259	gegen	_	_	
61-6	30260-30275	Premierminister	_	_	
61-7	30276-30283	Ryutaro	_	_	
61-8	30284-30293	Hashimoto	_	_	
61-9	30294-30297	ins	*->31-1	non-literal-mwe[31]	
61-10	30298-30304	Rennen	*->31-2	*[31]	
61-11	30305-30307	um	_	_	
61-12	30308-30311	das	_	_	
61-13	30312-30319	höchste	_	_	
61-14	30320-30333	Regierungsamt	_	_	
61-15	30334-30338	geht	*->31-3	*[31]	
61-16	30339-30340	,	_	_	
61-17	30341-30351	geschweige	_	_	
61-18	30352-30356	denn	_	_	
61-19	30357-30363	welche	_	_	
61-20	30364-30381	Parteienkoalition	_	_	
61-21	30382-30384	in	_	_	
61-22	30385-30392	wenigen	_	_	
61-23	30393-30399	Wochen	_	_	
61-24	30400-30403	die	_	_	
61-25	30404-30409	Macht	_	_	
61-26	30410-30412	in	_	_	
61-27	30413-30418	Tokio	_	_	
61-28	30419-30428	übernimmt	_	_	
61-29	30429-30430	.	_	_	

#Text=Simitis war zwar als Favorit ins Rennen gegangen , hatte aber in der ersten Wahlrunde nur 53 Stimmen erzielt .
63-1	30961-30968	Simitis	_	_	
63-2	30969-30972	war	_	_	
63-3	30973-30977	zwar	_	_	
63-4	30978-30981	als	_	_	
63-5	30982-30989	Favorit	_	_	
63-6	30990-30993	ins	*->32-1	non-literal-mwe[32]	
63-7	30994-31000	Rennen	*->32-2	*[32]	
63-8	31001-31009	gegangen	*->32-3	*[32]	
63-9	31010-31011	,	_	_	
63-10	31012-31017	hatte	_	_	
63-11	31018-31022	aber	_	_	
63-12	31023-31025	in	_	_	
63-13	31026-31029	der	_	_	
63-14	31030-31036	ersten	_	_	
63-15	31037-31046	Wahlrunde	_	_	
63-16	31047-31050	nur	_	_	
63-17	31051-31053	53	_	_	
63-18	31054-31061	Stimmen	_	_	
63-19	31062-31069	erzielt	_	_	
63-20	31070-31071	.	_	_	

#Text=Neben den etablierten Parteien CDU , SPD , Bündnis 90 / Die Grünen und FDP gehen 15 weitere Gruppierungen ins Rennen um die Gunst der WahlbürgerInnen in Gemeinden und Landkreisen .
65-1	31989-31994	Neben	_	_	
65-2	31995-31998	den	_	_	
65-3	31999-32010	etablierten	_	_	
65-4	32011-32019	Parteien	_	_	
65-5	32020-32023	CDU	_	_	
65-6	32024-32025	,	_	_	
65-7	32026-32029	SPD	_	_	
65-8	32030-32031	,	_	_	
65-9	32032-32039	Bündnis	_	_	
65-10	32040-32042	90	_	_	
65-11	32043-32044	/	_	_	
65-12	32045-32048	Die	_	_	
65-13	32049-32055	Grünen	_	_	
65-14	32056-32059	und	_	_	
65-15	32060-32063	FDP	_	_	
65-16	32064-32069	gehen	*->33-1	non-literal-mwe[33]	
65-17	32070-32072	15	_	_	
65-18	32073-32080	weitere	_	_	
65-19	32081-32094	Gruppierungen	_	_	
65-20	32095-32098	ins	*->33-2	*[33]	
65-21	32099-32105	Rennen	*->33-3	*[33]	
65-22	32106-32108	um	_	_	
65-23	32109-32112	die	_	_	
65-24	32113-32118	Gunst	_	_	
65-25	32119-32122	der	_	_	
65-26	32123-32138	WahlbürgerInnen	_	_	
65-27	32139-32141	in	_	_	
65-28	32142-32151	Gemeinden	_	_	
65-29	32152-32155	und	_	_	
65-30	32156-32167	Landkreisen	_	_	
65-31	32168-32169	.	_	_	

#Text=Doch in New Hampshire entscheidet sich meist , ob ein Kandidat mit Rückenwind oder mit Beulen ins Rennen durch die anderen Bundesstaaten geht .
67-1	32538-32542	Doch	_	_	
67-2	32543-32545	in	_	_	
67-3	32546-32549	New	_	_	
67-4	32550-32559	Hampshire	_	_	
67-5	32560-32571	entscheidet	_	_	
67-6	32572-32576	sich	_	_	
67-7	32577-32582	meist	_	_	
67-8	32583-32584	,	_	_	
67-9	32585-32587	ob	_	_	
67-10	32588-32591	ein	_	_	
67-11	32592-32600	Kandidat	_	_	
67-12	32601-32604	mit	_	_	
67-13	32605-32615	Rückenwind	_	_	
67-14	32616-32620	oder	_	_	
67-15	32621-32624	mit	_	_	
67-16	32625-32631	Beulen	_	_	
67-17	32632-32635	ins	*->34-1	non-literal-mwe[34]	
67-18	32636-32642	Rennen	*->34-2	*[34]	
67-19	32643-32648	durch	_	_	
67-20	32649-32652	die	_	_	
67-21	32653-32660	anderen	_	_	
67-22	32661-32674	Bundesstaaten	_	_	
67-23	32675-32679	geht	*->34-3	*[34]	
67-24	32680-32681	.	_	_	

#Text=Telekom-Star Riis war ohnehin nur ins Rennen gegangen , um sich bei einer für ihn mittelschweren Rundfahrt über zehn Etappen und 1.608 km nach einer Handverletzung im Frühjahr für die Tour in Form zu bringen .
69-1	33321-33333	Telekom-Star	_	_	
69-2	33334-33338	Riis	_	_	
69-3	33339-33342	war	_	_	
69-4	33343-33350	ohnehin	_	_	
69-5	33351-33354	nur	_	_	
69-6	33355-33358	ins	*->35-1	literal[35]	
69-7	33359-33365	Rennen	*->35-2	*[35]	
69-8	33366-33374	gegangen	*->35-3	*[35]	
69-9	33375-33376	,	_	_	
69-10	33377-33379	um	_	_	
69-11	33380-33384	sich	_	_	
69-12	33385-33388	bei	_	_	
69-13	33389-33394	einer	_	_	
69-14	33395-33398	für	_	_	
69-15	33399-33402	ihn	_	_	
69-16	33403-33417	mittelschweren	_	_	
69-17	33418-33427	Rundfahrt	_	_	
69-18	33428-33432	über	_	_	
69-19	33433-33437	zehn	_	_	
69-20	33438-33445	Etappen	_	_	
69-21	33446-33449	und	_	_	
69-22	33450-33455	1.608	_	_	
69-23	33456-33458	km	_	_	
69-24	33459-33463	nach	_	_	
69-25	33464-33469	einer	_	_	
69-26	33470-33484	Handverletzung	_	_	
69-27	33485-33487	im	_	_	
69-28	33488-33496	Frühjahr	_	_	
69-29	33497-33500	für	_	_	
69-30	33501-33504	die	_	_	
69-31	33505-33509	Tour	_	_	
69-32	33510-33512	in	_	_	
69-33	33513-33517	Form	_	_	
69-34	33518-33520	zu	_	_	
69-35	33521-33528	bringen	_	_	
69-36	33529-33530	.	_	_	

#Text=Statt bloß auf die Urwahl im Januar zu schielen und dabei mit einem ( faulen ) Kompromißkadidaten ins eigentliche Rennen um die Abgeordnetenhauswahl im Herbst 1999 zu gehen , sollte in der Partei der Diskurs um Inhalte und Personen erst einmal beginnen .
71-1	33843-33848	Statt	_	_	
71-2	33849-33853	bloß	_	_	
71-3	33854-33857	auf	_	_	
71-4	33858-33861	die	_	_	
71-5	33862-33868	Urwahl	_	_	
71-6	33869-33871	im	_	_	
71-7	33872-33878	Januar	_	_	
71-8	33879-33881	zu	_	_	
71-9	33882-33890	schielen	_	_	
71-10	33891-33894	und	_	_	
71-11	33895-33900	dabei	_	_	
71-12	33901-33904	mit	_	_	
71-13	33905-33910	einem	_	_	
71-14	33911-33912	(	_	_	
71-15	33913-33919	faulen	_	_	
71-16	33920-33921	)	_	_	
71-17	33922-33940	Kompromißkadidaten	_	_	
71-18	33941-33944	ins	*->36-1	non-literal-mwe[36]	
71-19	33945-33956	eigentliche	_	_	
71-20	33957-33963	Rennen	*->36-2	*[36]	
71-21	33964-33966	um	_	_	
71-22	33967-33970	die	_	_	
71-23	33971-33991	Abgeordnetenhauswahl	_	_	
71-24	33992-33994	im	_	_	
71-25	33995-34001	Herbst	_	_	
71-26	34002-34006	1999	_	_	
71-27	34007-34009	zu	_	_	
71-28	34010-34015	gehen	*->36-3	*[36]	
71-29	34016-34017	,	_	_	
71-30	34018-34024	sollte	_	_	
71-31	34025-34027	in	_	_	
71-32	34028-34031	der	_	_	
71-33	34032-34038	Partei	_	_	
71-34	34039-34042	der	_	_	
71-35	34043-34050	Diskurs	_	_	
71-36	34051-34053	um	_	_	
71-37	34054-34061	Inhalte	_	_	
71-38	34062-34065	und	_	_	
71-39	34066-34074	Personen	_	_	
71-40	34075-34079	erst	_	_	
71-41	34080-34086	einmal	_	_	
71-42	34087-34095	beginnen	_	_	
71-43	34096-34097	.	_	_	

#Text=New York ( AP / AFP ) - Die Demokraten im US-Staat New York gehen mit Charles Schumer in das Rennen gegen den republikanischen Senator Alfonse D'Amato .
73-1	34845-34848	New	_	_	
73-2	34849-34853	York	_	_	
73-3	34854-34855	(	_	_	
73-4	34856-34858	AP	_	_	
73-5	34859-34860	/	_	_	
73-6	34861-34864	AFP	_	_	
73-7	34865-34866	)	_	_	
73-8	34867-34868	-	_	_	
73-9	34869-34872	Die	_	_	
73-10	34873-34883	Demokraten	_	_	
73-11	34884-34886	im	_	_	
73-12	34887-34895	US-Staat	_	_	
73-13	34896-34899	New	_	_	
73-14	34900-34904	York	_	_	
73-15	34905-34910	gehen	*->37-1	non-literal-mwe[37]	
73-16	34911-34914	mit	_	_	
73-17	34915-34922	Charles	_	_	
73-18	34923-34930	Schumer	_	_	
73-19	34931-34933	in	*->37-2	*[37]	
73-20	34934-34937	das	_	_	
73-21	34938-34944	Rennen	*->37-3	*[37]	
73-22	34945-34950	gegen	_	_	
73-23	34951-34954	den	_	_	
73-24	34955-34971	republikanischen	_	_	
73-25	34972-34979	Senator	_	_	
73-26	34980-34987	Alfonse	_	_	
73-27	34988-34995	D'Amato	_	_	
73-28	34996-34997	.	_	_	

#Text=Die neuen Länder weisen aufgrund ihrer Geschichte eine extrem niedrige Wirtschafts- und Finanzkraft aus , sie würden mit einem gewaltigen Handicap in das Rennen gehen .
75-1	35553-35556	Die	_	_	
75-2	35557-35562	neuen	_	_	
75-3	35563-35569	Länder	_	_	
75-4	35570-35576	weisen	_	_	
75-5	35577-35585	aufgrund	_	_	
75-6	35586-35591	ihrer	_	_	
75-7	35592-35602	Geschichte	_	_	
75-8	35603-35607	eine	_	_	
75-9	35608-35614	extrem	_	_	
75-10	35615-35623	niedrige	_	_	
75-11	35624-35636	Wirtschafts-	_	_	
75-12	35637-35640	und	_	_	
75-13	35641-35652	Finanzkraft	_	_	
75-14	35653-35656	aus	_	_	
75-15	35657-35658	,	_	_	
75-16	35659-35662	sie	_	_	
75-17	35663-35669	würden	_	_	
75-18	35670-35673	mit	_	_	
75-19	35674-35679	einem	_	_	
75-20	35680-35690	gewaltigen	_	_	
75-21	35691-35699	Handicap	_	_	
75-22	35700-35702	in	*->38-1	non-literal-mwe[38]	
75-23	35703-35706	das	_	_	
75-24	35707-35713	Rennen	*->38-2	*[38]	
75-25	35714-35719	gehen	*->38-3	*[38]	
75-26	35720-35721	.	_	_	

#Text=Die Wut der Basis hatte der Bundesvorstand in dieser Woche noch damit geschürt , daß PDS- Wahlkampfleiter Andre Brie angekündigt hatte , am kommenden Dienstag sämtliche Kandidaten für den Bundestagswahlkampf zu präsentieren - und somit auch jenen , der am 27 . September gegen Wolfgang Thierse ( SPD ) , Günter Nooke ( CDU ) und Marianne Birthler ( Bündnisgrüne ) ins Rennen gehen soll .
77-1	36175-36178	Die	_	_	
77-2	36179-36182	Wut	_	_	
77-3	36183-36186	der	_	_	
77-4	36187-36192	Basis	_	_	
77-5	36193-36198	hatte	_	_	
77-6	36199-36202	der	_	_	
77-7	36203-36217	Bundesvorstand	_	_	
77-8	36218-36220	in	_	_	
77-9	36221-36227	dieser	_	_	
77-10	36228-36233	Woche	_	_	
77-11	36234-36238	noch	_	_	
77-12	36239-36244	damit	_	_	
77-13	36245-36253	geschürt	_	_	
77-14	36254-36255	,	_	_	
77-15	36256-36259	daß	_	_	
77-16	36260-36264	PDS-	_	_	
77-17	36265-36280	Wahlkampfleiter	_	_	
77-18	36281-36286	Andre	_	_	
77-19	36287-36291	Brie	_	_	
77-20	36292-36303	angekündigt	_	_	
77-21	36304-36309	hatte	_	_	
77-22	36310-36311	,	_	_	
77-23	36312-36314	am	_	_	
77-24	36315-36324	kommenden	_	_	
77-25	36325-36333	Dienstag	_	_	
77-26	36334-36343	sämtliche	_	_	
77-27	36344-36354	Kandidaten	_	_	
77-28	36355-36358	für	_	_	
77-29	36359-36362	den	_	_	
77-30	36363-36382	Bundestagswahlkampf	_	_	
77-31	36383-36385	zu	_	_	
77-32	36386-36398	präsentieren	_	_	
77-33	36399-36400	-	_	_	
77-34	36401-36404	und	_	_	
77-35	36405-36410	somit	_	_	
77-36	36411-36415	auch	_	_	
77-37	36416-36421	jenen	_	_	
77-38	36422-36423	,	_	_	
77-39	36424-36427	der	_	_	
77-40	36428-36430	am	_	_	
77-41	36431-36433	27	_	_	
77-42	36434-36435	.	_	_	
77-43	36436-36445	September	_	_	
77-44	36446-36451	gegen	_	_	
77-45	36452-36460	Wolfgang	_	_	
77-46	36461-36468	Thierse	_	_	
77-47	36469-36470	(	_	_	
77-48	36471-36474	SPD	_	_	
77-49	36475-36476	)	_	_	
77-50	36477-36478	,	_	_	
77-51	36479-36485	Günter	_	_	
77-52	36486-36491	Nooke	_	_	
77-53	36492-36493	(	_	_	
77-54	36494-36497	CDU	_	_	
77-55	36498-36499	)	_	_	
77-56	36500-36503	und	_	_	
77-57	36504-36512	Marianne	_	_	
77-58	36513-36521	Birthler	_	_	
77-59	36522-36523	(	_	_	
77-60	36524-36536	Bündnisgrüne	_	_	
77-61	36537-36538	)	_	_	
77-62	36539-36542	ins	*->39-1	non-literal-mwe[39]	
77-63	36543-36549	Rennen	*->39-2	*[39]	
77-64	36550-36555	gehen	*->39-3	*[39]	
77-65	36556-36560	soll	_	_	
77-66	36561-36562	.	_	_	

#Text=In diesem Jahr werden erstmals Läufer , Rollstuhlfahrer und Inline-Skater gemeinsam ins 42,195 Kilometer lange Rennen gehen .
79-1	37479-37481	In	_	_	
79-2	37482-37488	diesem	_	_	
79-3	37489-37493	Jahr	_	_	
79-4	37494-37500	werden	_	_	
79-5	37501-37509	erstmals	_	_	
79-6	37510-37516	Läufer	_	_	
79-7	37517-37518	,	_	_	
79-8	37519-37534	Rollstuhlfahrer	_	_	
79-9	37535-37538	und	_	_	
79-10	37539-37552	Inline-Skater	_	_	
79-11	37553-37562	gemeinsam	_	_	
79-12	37563-37566	ins	*->40-1	literal[40]	
79-13	37567-37573	42,195	_	_	
79-14	37574-37583	Kilometer	_	_	
79-15	37584-37589	lange	_	_	
79-16	37590-37596	Rennen	*->40-2	*[40]	
79-17	37597-37602	gehen	*->40-3	*[40]	
79-18	37603-37604	.	_	_	

#Text=Gerhard Schröder geht nach seinem furiosen Sieg in Hannover nun auch gegen Kohl ins Rennen .
81-1	38084-38091	Gerhard	_	_	
81-2	38092-38100	Schröder	_	_	
81-3	38101-38105	geht	*->41-1	non-literal-mwe[41]	
81-4	38106-38110	nach	_	_	
81-5	38111-38117	seinem	_	_	
81-6	38118-38126	furiosen	_	_	
81-7	38127-38131	Sieg	_	_	
81-8	38132-38134	in	_	_	
81-9	38135-38143	Hannover	_	_	
81-10	38144-38147	nun	_	_	
81-11	38148-38152	auch	_	_	
81-12	38153-38158	gegen	_	_	
81-13	38159-38163	Kohl	_	_	
81-14	38164-38167	ins	*->41-2	*[41]	
81-15	38168-38174	Rennen	*->41-3	*[41]	
81-16	38175-38176	.	_	_	

#Text=An zwei oder drei Prozent weniger in Niedersachsen werde sich nicht entscheiden , wer für die SPD bundesweit ins Rennen geht .
83-1	38804-38806	An	_	_	
83-2	38807-38811	zwei	_	_	
83-3	38812-38816	oder	_	_	
83-4	38817-38821	drei	_	_	
83-5	38822-38829	Prozent	_	_	
83-6	38830-38837	weniger	_	_	
83-7	38838-38840	in	_	_	
83-8	38841-38854	Niedersachsen	_	_	
83-9	38855-38860	werde	_	_	
83-10	38861-38865	sich	_	_	
83-11	38866-38871	nicht	_	_	
83-12	38872-38883	entscheiden	_	_	
83-13	38884-38885	,	_	_	
83-14	38886-38889	wer	_	_	
83-15	38890-38893	für	_	_	
83-16	38894-38897	die	_	_	
83-17	38898-38901	SPD	_	_	
83-18	38902-38912	bundesweit	_	_	
83-19	38913-38916	ins	*->42-1	non-literal-mwe[42]	
83-20	38917-38923	Rennen	*->42-2	*[42]	
83-21	38924-38928	geht	*->42-3	*[42]	
83-22	38929-38930	.	_	_	

#Text=Oder geht man auf Nummer Sicher und läßt noch einmal den mittlerweile 68jährigen Urbaniak ins Rennen gehen , der in der nächsten Legislaturperiode gute Chancen hat , Alterspräsident des Bundestages zu werden ?
85-1	39736-39740	Oder	_	_	
85-2	39741-39745	geht	_	_	
85-3	39746-39749	man	_	_	
85-4	39750-39753	auf	_	_	
85-5	39754-39760	Nummer	_	_	
85-6	39761-39767	Sicher	_	_	
85-7	39768-39771	und	_	_	
85-8	39772-39776	läßt	_	_	
85-9	39777-39781	noch	_	_	
85-10	39782-39788	einmal	_	_	
85-11	39789-39792	den	_	_	
85-12	39793-39805	mittlerweile	_	_	
